"Name","API Name","Memory","Compute Units (ECU)","vCPUs","GPUs","FPGAs","ECU per vCPU","Instance Storage","Instance Storage: already warmed-up","Instance Storage: SSD TRIM Support","Arch","Network Performance","EBS Optimized: Max Bandwidth","EBS Optimized: Throughput","EBS Optimized: Max 16K IOPS","Max IPs","Enhanced Networking","VPC Only","IPv6 Support","Placement Group Support","Linux Virtualization","Linux On Demand cost","Linux Reserved cost","Windows On Demand cost","Windows Reserved cost","Windows SQL Web On Demand cost","Windows SQL Web Reserved cost","Windows SQL Std On Demand cost","Windows SQL Std Reserved cost","EBS Optimized surcharge"
"C4 High-CPU Extra Large","c4.xlarge","7.5 GB","16 units","4 vCPUs","0","0","4 units","EBS only","N/A","N/A","64-bit","High","750.0 Mbps","93.75 MB/s","6000.0 IOPS","60","Yes","Yes","Yes","Yes","HVM","$0.226 hourly","$0.155 hourly","$0.410 hourly","$0.339 hourly","$0.624 hourly","$0.381 hourly","$1.51 hourly","$1.270 hourly","$0.00 hourly"
"General Purpose GPU Extra Large","p2.xlarge","61.0 GB","12 units","4 vCPUs","1","0","3 units","EBS only","N/A","N/A","64-bit","High","750.0 Mbps","93.75 MB/s","6000.0 IOPS","60","Yes","Yes","Yes","Yes","HVM","$0.972 hourly","$0.669 hourly","$1.156 hourly","$0.853 hourly","unavailable","unavailable","unavailable","unavailable","0"
"R4 High-Memory Extra Large","r4.xlarge","30.5 GB","13.5 units","4 vCPUs","0","0","3.375 units","EBS only","N/A","N/A","64-bit","Up to 10 Gigabit","875.0 Mbps","109.0 MB/s","6000.0 IOPS","60","Yes","Yes","Yes","Yes","HVM","$0.296 hourly","$0.187 hourly","$0.480 hourly","$0.371 hourly","$0.521 hourly","$0.423 hourly","$0.93 hourly","$0.832 hourly","0"
"I3 High I/O Extra Large","i3.xlarge","30.5 GB","13 units","4 vCPUs","0","0","3.25 units","950 GB               NVMe SSD","Yes","Yes","64-bit","Up to 10 Gigabit","850.0 Mbps","100.0 MB/s","6000.0 IOPS","60","Yes","Yes","Yes","Yes","Unknown","$0.344 hourly","$0.235 hourly","$0.528 hourly","$0.419 hourly","$0.567 hourly","$0.469 hourly","$0.976 hourly","$0.878 hourly","0"
"D2 Extra Large","d2.xlarge","30.5 GB","14 units","4 vCPUs","0","0","3.5 units","6000 GB               (3 * 2000 GB HDD)","Yes","N/A","64-bit","Moderate","750.0 Mbps","93.75 MB/s","6000.0 IOPS","60","Yes","No","Yes","Yes","HVM","$0.735 hourly","$0.447 hourly","$0.866 hourly","$0.517 hourly","unavailable","unavailable","unavailable","unavailable","$0.00 hourly"
"M1 General Purpose Extra Large","m1.xlarge","15.0 GB","8 units","4 vCPUs","0","0","2 units","1680 GB               (4 * 420 GB HDD)","No","N/A","64-bit","High","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","60","No","No","No","No","PV","$0.379 hourly","$0.272 hourly","$0.598 hourly","$0.529 hourly","$0.83 hourly","$0.543 hourly","$1.362 hourly","$0.906 hourly","$0.05 hourly"
"C1 High-CPU Extra Large","c1.xlarge","7.0 GB","20 units","8 vCPUs","0","0","2.5 units","1680 GB               (4 * 420 GB HDD)","No","N/A","64-bit","High","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","60","No","No","No","No","PV","$0.592 hourly","$0.444 hourly","$0.840 hourly","$0.815 hourly","$1.16 hourly","$0.793 hourly","$2.124 hourly","$1.537 hourly","$0.05 hourly"
"M2 High Memory Quadruple Extra Large","m2.4xlarge","68.4 GB","26 units","8 vCPUs","0","0","3.25 units","1680 GB               (2 * 840 GB HDD)","No","N/A","64-bit","High","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","240","No","No","No","No","PV","$1.100 hourly","$0.536 hourly","$1.380 hourly","$1.252 hourly","$1.7 hourly","$1.245 hourly","$2.976 hourly","$1.887 hourly","$0.05 hourly"
"I2 Double Extra Large","i2.2xlarge","61.0 GB","27 units","8 vCPUs","0","0","3.375 units","1600 GB               (2 * 800 GB SSD)","Yes","Yes","64-bit","Moderate","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","60","No","No","Yes","Yes","HVM","$1.876 hourly","$1.030 hourly","$1.946 hourly","$1.414 hourly","$1.986 hourly","$1.155 hourly","$2.459 hourly","$1.536 hourly","$0.05 hourly"
"M4 Double Extra Large","m4.2xlarge","32.0 GB","26 units","8 vCPUs","0","0","3.25 units","EBS only","N/A","N/A","64-bit","High","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","60","Yes","Yes","Yes","Yes","HVM","$0.444 hourly","$0.302 hourly","$0.812 hourly","$0.670 hourly","$0.9 hourly","$0.689 hourly","$1.728 hourly","$1.576 hourly","$0.00 hourly"
"M3 General Purpose Double Extra Large","m3.2xlarge","30.0 GB","26 units","8 vCPUs","0","0","3.25 units","160 GB               (2 * 80 GB SSD)","No","No","64-bit","High","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","120","No","No","No","No","HVM, PV","$0.585 hourly","$0.441 hourly","$1.033 hourly","$0.912 hourly","$1.468 hourly","$0.957 hourly","$2.532 hourly","$1.661 hourly","$0.05 hourly"
"C4 High-CPU Double Extra Large","c4.2xlarge","15.0 GB","31 units","8 vCPUs","0","0","3.875 units","EBS only","N/A","N/A","64-bit","High","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","60","Yes","Yes","Yes","Yes","HVM","$0.453 hourly","$0.311 hourly","$0.821 hourly","$0.679 hourly","$1.296 hourly","$0.761 hourly","$3.019 hourly","$2.525 hourly","$0.00 hourly"
"C3 High-CPU Double Extra Large","c3.2xlarge","15.0 GB","28 units","8 vCPUs","0","0","3.5 units","160 GB               (2 * 80 GB SSD)","No","No","64-bit","High","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","60","Yes","No","Yes","Yes","HVM, PV","$0.478 hourly","$0.360 hourly","$0.752 hourly","$0.741 hourly","$1.083 hourly","$0.771 hourly","$2.131 hourly","$1.542 hourly","$0.05 hourly"
"G2 Double Extra Large","g2.2xlarge","15.0 GB","26 units","8 vCPUs","1","0","3.25 units","60 GB               SSD","No","No","64-bit","High","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","60","No","No","No","Yes","HVM","$0.702 hourly","$0.514 hourly","$0.767 hourly","$0.611 hourly","$0.957 hourly","$0.775 hourly","$3.816 hourly","$3.754 hourly","$0.05 hourly"
"R3 High-Memory Double Extra Large","r3.2xlarge","61.0 GB","26 units","8 vCPUs","0","0","3.25 units","160 GB               SSD","Yes","Yes","64-bit","High","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","60","Yes","No","Yes","Yes","HVM","$0.741 hourly","$0.543 hourly","$1.080 hourly","$0.900 hourly","$1.52 hourly","$1.069 hourly","$2.74 hourly","$2.412 hourly","$0.05 hourly"
"D2 Double Extra Large","d2.2xlarge","61.0 GB","28 units","8 vCPUs","0","0","3.5 units","12000 GB               (6 * 2000 GB HDD)","Yes","N/A","64-bit","High","1000.0 Mbps","125.0 MB/s","8000.0 IOPS","60","Yes","No","Yes","Yes","HVM","$1.470 hourly","$0.894 hourly","$1.691 hourly","$0.974 hourly","unavailable","unavailable","unavailable","unavailable","$0.00 hourly"
"R4 High-Memory Double Extra Large","r4.2xlarge","61.0 GB","27 units","8 vCPUs","0","0","3.375 units","EBS only","N/A","N/A","64-bit","Up to 10 Gigabit","1750.0 Mbps","218.0 MB/s","12000.0 IOPS","60","Yes","Yes","Yes","Yes","HVM","$0.593 hourly","$0.374 hourly","$0.961 hourly","$0.742 hourly","$0.787 hourly","$0.628 hourly","$1.843 hourly","$1.664 hourly","0"
"I3 High I/O Double Extra Large","i3.2xlarge","61.0 GB","27 units","8 vCPUs","0","0","3.375 units","1900 GB               NVMe SSD","Yes","Yes","64-bit","Up to 10 Gigabit","1700.0 Mbps","200.0 MB/s","12000.0 IOPS","60","Yes","Yes","Yes","Yes","Unknown","$0.688 hourly","$0.470 hourly","$1.056 hourly","$0.838 hourly","$1.133 hourly","$0.937 hourly","$1.952 hourly","$1.756 hourly","0"
"F1 Double Extra Large","f1.2xlarge","122.0 GB","26 units","8 vCPUs","0","1","3.25 units","470 GB               NVMe SSD","Yes","Yes","64-bit","High","1700.0 Mbps","200.0 MB/s","12000.0 IOPS","60","Yes","No","Yes","Yes","Unknown","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","0"
"I2 Quadruple Extra Large","i2.4xlarge","122.0 GB","53 units","16 vCPUs","0","0","3.312 units","3200 GB               (4 * 800 GB SSD)","Yes","Yes","64-bit","High","2000.0 Mbps","250.0 MB/s","16000.0 IOPS","240","No","No","Yes","Yes","HVM","$3.751 hourly","$2.060 hourly","$3.891 hourly","$2.827 hourly","$3.971 hourly","$2.311 hourly","$4.918 hourly","$3.071 hourly","$0.10 hourly"
"M4 Quadruple Extra Large","m4.4xlarge","64.0 GB","53.5 units","16 vCPUs","0","0","3.344 units","EBS only","N/A","N/A","64-bit","High","2000.0 Mbps","250.0 MB/s","16000.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$0.888 hourly","$0.605 hourly","$1.624 hourly","$1.341 hourly","$1.844 hourly","$1.381 hourly","$3.456 hourly","$3.152 hourly","$0.00 hourly"
"C4 High-CPU Quadruple Extra Large","c4.4xlarge","30.0 GB","62 units","16 vCPUs","0","0","3.875 units","EBS only","N/A","N/A","64-bit","High","2000.0 Mbps","250.0 MB/s","16000.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$0.905 hourly","$0.622 hourly","$1.641 hourly","$1.358 hourly","$1.814 hourly","$1.522 hourly","$5.538 hourly","$4.203 hourly","$0.00 hourly"
"C3 High-CPU Quadruple Extra Large","c3.4xlarge","30.0 GB","55 units","16 vCPUs","0","0","3.438 units","320 GB               (2 * 160 GB SSD)","No","No","64-bit","High","2000.0 Mbps","250.0 MB/s","16000.0 IOPS","240","Yes","No","Yes","Yes","HVM, PV","$0.956 hourly","$0.720 hourly","$1.504 hourly","$1.482 hourly","$2.166 hourly","$1.540 hourly","$4.262 hourly","$3.084 hourly","$0.10 hourly"
"R3 High-Memory Quadruple Extra Large","r3.4xlarge","122.0 GB","52 units","16 vCPUs","0","0","3.25 units","320 GB               SSD","Yes","Yes","64-bit","High","2000.0 Mbps","250.0 MB/s","16000.0 IOPS","240","Yes","No","Yes","Yes","HVM","$1.482 hourly","$1.087 hourly","$1.944 hourly","$1.584 hourly","$2.295 hourly","$1.617 hourly","$4.585 hourly","$4.041 hourly","$0.10 hourly"
"I3 High I/O Quadruple Extra Large","i3.4xlarge","122.0 GB","53 units","16 vCPUs","0","0","3.312 units","3800 GB               (2 * 1900 GB NVMe SSD)","Yes","Yes","64-bit","Up to 10 Gigabit","3500.0 Mbps","400.0 MB/s","16000.0 IOPS","240","Yes","Yes","Yes","Yes","Unknown","$1.376 hourly","$0.941 hourly","$2.112 hourly","$1.677 hourly","$2.266 hourly","$1.875 hourly","$3.904 hourly","$3.513 hourly","0"
"D2 Quadruple Extra Large","d2.4xlarge","122.0 GB","56 units","16 vCPUs","0","0","3.5 units","24000 GB               (12 * 2000 GB HDD)","Yes","N/A","64-bit","High","2000.0 Mbps","250.0 MB/s","16000.0 IOPS","240","Yes","No","Yes","Yes","HVM","$2.940 hourly","$1.788 hourly","$3.242 hourly","$1.868 hourly","unavailable","unavailable","unavailable","unavailable","$0.00 hourly"
"R4 High-Memory Quadruple Extra Large","r4.4xlarge","122.0 GB","53 units","16 vCPUs","0","0","3.312 units","EBS only","N/A","N/A","64-bit","Up to 10 Gigabit","3500.0 Mbps","437.0 MB/s","18750.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$1.186 hourly","$0.748 hourly","$1.922 hourly","$1.484 hourly","$2.082 hourly","$1.690 hourly","$3.72 hourly","$3.328 hourly","0"
"M4 Deca Extra Large","m4.10xlarge","160.0 GB","124.5 units","40 vCPUs","0","0","3.112 units","EBS only","N/A","N/A","64-bit","10 Gigabit","4000.0 Mbps","500.0 MB/s","32000.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$2.220 hourly","$1.512 hourly","$4.060 hourly","$3.352 hourly","$4.582 hourly","$3.449 hourly","$8.64 hourly","$7.879 hourly","$0.00 hourly"
"C4 High-CPU Eight Extra Large","c4.8xlarge","60.0 GB","132 units","36 vCPUs","0","0","3.667 units","EBS only","N/A","N/A","64-bit","10 Gigabit","4000.0 Mbps","500.0 MB/s","32000.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$1.811 hourly","$1.243 hourly","$3.334 hourly","$2.899 hourly","$3.881 hourly","$3.154 hourly","$12.485 hourly","$8.407 hourly","$0.00 hourly"
"D2 Eight Extra Large","d2.8xlarge","244.0 GB","116 units","36 vCPUs","0","0","3.222 units","48000 GB               (24 * 2000 GB HDD)","Yes","N/A","64-bit","10 Gigabit","4000.0 Mbps","500.0 MB/s","32000.0 IOPS","240","Yes","No","Yes","Yes","HVM","$5.880 hourly","$3.576 hourly","$6.558 hourly","$4.159 hourly","unavailable","unavailable","unavailable","unavailable","$0.00 hourly"
"General Purpose GPU Eight Extra Large","p2.8xlarge","488.0 GB","94 units","32 vCPUs","8","0","2.938 units","EBS only","N/A","N/A","64-bit","10 Gigabit","5000.0 Mbps","625.0 MB/s","32500.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$7.776 hourly","$5.350 hourly","$9.248 hourly","$6.822 hourly","unavailable","unavailable","unavailable","unavailable","0"
"X1 Extra High-Memory 16xlarge","x1.16xlarge","976.0 GB","174.5 units","64 vCPUs","0","0","2.727 units","1920 GB               SSD","Yes","No","64-bit","10 Gigabit","5000.0 Mbps","625.0 MB/s","32500.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$8.003 hourly","$4.932 hourly","$10.947 hourly","$7.876 hourly","$10.94 hourly","$8.136 hourly","$17.293 hourly","$14.734 hourly","0"
"I3 High I/O Eight Extra Large","i3.8xlarge","244.0 GB","99 units","32 vCPUs","0","0","3.094 units","7600 GB               (4 * 1900 GB NVMe SSD)","Yes","Yes","64-bit","10 Gigabit","7000.0 Mbps","850.0 MB/s","32500.0 IOPS","240","Yes","Yes","Yes","Yes","Unknown","$2.752 hourly","$1.882 hourly","$4.224 hourly","$3.354 hourly","$4.532 hourly","$3.750 hourly","$7.808 hourly","$7.026 hourly","0"
"R4 High-Memory Eight Extra Large","r4.8xlarge","244.0 GB","99 units","32 vCPUs","0","0","3.094 units","EBS only","N/A","N/A","64-bit","10 Gigabit","7000.0 Mbps","875.0 MB/s","37500.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$2.371 hourly","$1.495 hourly","$3.843 hourly","$2.967 hourly","$4.164 hourly","$3.380 hourly","$7.44 hourly","$6.656 hourly","0"
"M4 16xlarge","m4.16xlarge","256.0 GB","188 units","64 vCPUs","0","0","2.938 units","EBS only","N/A","N/A","64-bit","20 Gigabit","10000.0 Mbps","1250.0 MB/s","65000.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$3.552 hourly","$2.419 hourly","$6.496 hourly","$5.363 hourly","$7.331 hourly","$5.518 hourly","$13.824 hourly","$12.606 hourly","0"
"General Purpose GPU 16xlarge","p2.16xlarge","732.0 GB","188 units","64 vCPUs","16","0","2.938 units","EBS only","N/A","N/A","64-bit","20 Gigabit","10000.0 Mbps","1250.0 MB/s","65000.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$15.552 hourly","$10.700 hourly","$18.496 hourly","$13.644 hourly","unavailable","unavailable","unavailable","unavailable","0"
"X1 Extra High-Memory 32xlarge","x1.32xlarge","1952.0 GB","349 units","128 vCPUs","0","0","2.727 units","3840 GB               (2 * 1920 GB SSD)","Yes","No","64-bit","20 Gigabit","10000.0 Mbps","1250.0 MB/s","65000.0 IOPS","240","Yes","Yes","Yes","Yes","HVM","$16.006 hourly","$9.864 hourly","$21.894 hourly","$15.752 hourly","$21.88 hourly","$16.271 hourly","$34.586 hourly","$29.467 hourly","0"
"I3 High I/O 16xlarge","i3.16xlarge","488.0 GB","200 units","64 vCPUs","0","0","3.125 units","15200 GB               (8 * 1900 GB NVMe SSD)","Yes","Yes","64-bit","20 Gigabit","14000.0 Mbps","1750.0 MB/s","65000.0 IOPS","750","Yes","Yes","Yes","Yes","Unknown","$5.504 hourly","$3.763 hourly","$8.448 hourly","$6.707 hourly","$9.063 hourly","$7.498 hourly","$15.616 hourly","$14.051 hourly","0"
"R4 High-Memory 16xlarge","r4.16xlarge","488.0 GB","195 units","64 vCPUs","0","0","3.047 units","EBS only","N/A","N/A","64-bit","20 Gigabit","14000.0 Mbps","1750.0 MB/s","75000.0 IOPS","750","Yes","Yes","Yes","Yes","HVM","$4.742 hourly","$2.990 hourly","$7.686 hourly","$5.934 hourly","$8.327 hourly","$6.759 hourly","$14.88 hourly","$13.312 hourly","0"
"F1 16xlarge","f1.16xlarge","976.0 GB","188 units","64 vCPUs","0","8","2.938 units","3760 GB               (4 * 940 GB NVMe SSD)","Yes","Yes","64-bit","High","14000.0 Mbps","1750.0 MB/s","75000.0 IOPS","400","Yes","No","Yes","Yes","Unknown","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","0"