"Name","API Name","Memory","Storage","EBS Throughput","Processor","vCPUs","Network Performance","Arch","Amazon Aurora On Demand cost","Amazon Aurora Reserved cost","MariaDB On Demand cost","MariaDB Reserved cost","MySQL On Demand cost","MySQL Reserved cost","Oracle On Demand cost","Oracle Reserved cost","PostgreSQL On Demand cost","PostgreSQL Reserved cost","SQL Server On Demand cost","SQL Server Reserved cost"
"DB T1","db.t1.micro","0.613 GB","0 GB (EBS only)","N/A","Variable","1 vCPUs","Very Low","64-bit","unavailable","unavailable","unavailable","unavailable","$0.025 hourly","unavailable","$0.025 hourly","unavailable","$0.026 hourly","unavailable","$0.024 hourly","unavailable"
"DB T2","db.t2.small","2 GB","0 GB (EBS only)","N/A","Intel Xeon Family","1 vCPUs","Low to Moderate","64-bit","$0.041 hourly","unavailable","$0.034 hourly","unavailable","$0.034 hourly","unavailable","$0.034 hourly","unavailable","$0.036 hourly","unavailable","$0.044 hourly","unavailable"
"DB T2","db.t2.micro","1 GB","0 GB (EBS only)","N/A","Intel Xeon Family","1 vCPUs","Low to Moderate","64-bit","unavailable","unavailable","$0.017 hourly","unavailable","$0.017 hourly","unavailable","$0.038 hourly","unavailable","$0.018 hourly","unavailable","$0.022 hourly","unavailable"
"DB M1","db.m1.small","1.7 GB","1 x 160","N/A","Intel Xeon Family","1 vCPUs","Low","64-bit","unavailable","unavailable","unavailable","unavailable","$0.055 hourly","unavailable","$0.055 hourly","unavailable","$0.060 hourly","unavailable","$0.150 hourly","unavailable"
"DB T2","db.t2.medium","4 GB","0 GB (EBS only)","N/A","Intel Xeon Family","2 vCPUs","Low to Moderate","64-bit","$0.082 hourly","unavailable","$0.068 hourly","unavailable","$0.068 hourly","unavailable","$0.068 hourly","unavailable","$0.073 hourly","unavailable","$0.288 hourly","unavailable"
"DB M1","db.m1.medium","3.75 GB","1 x 410","N/A","Intel Xeon Family","1 vCPUs","Moderate","64-bit","unavailable","unavailable","unavailable","unavailable","$0.115 hourly","unavailable","$0.115 hourly","unavailable","$0.120 hourly","unavailable","$0.775 hourly","unavailable"
"DB T2","db.t2.large","8 GB","0 GB (EBS only)","N/A","Intel Xeon Family","2 vCPUs","Low to Moderate","64-bit","unavailable","unavailable","$0.136 hourly","unavailable","$0.136 hourly","unavailable","$0.136 hourly","unavailable","$0.145 hourly","unavailable","$0.176 hourly","unavailable"
"DB M4","db.m4.large","8 GB","0 GB (EBS only)","450 Mbps","Intel Xeon E5-2676 v3 (Haswell)","2 vCPUs","Moderate","64-bit","unavailable","unavailable","$0.175 hourly","unavailable","$0.175 hourly","unavailable","$0.175 hourly","unavailable","$0.182 hourly","unavailable","$0.302 hourly","unavailable"
"DB M3","db.m3.large","7.5 GB","1 x 32 SSD","N/A","Intel Xeon E5-2670 v2 (Ivy Bridge/Sandy Bridge)","2 vCPUs","Moderate","64-bit","unavailable","unavailable","$0.185 hourly","unavailable","$0.185 hourly","unavailable","$0.185 hourly","unavailable","$0.195 hourly","unavailable","$0.815 hourly","unavailable"
"DB M3","db.m3.medium","3.75 GB","1 x 4 SSD","N/A","Intel Xeon E5-2670 v2 (Ivy Bridge/Sandy Bridge)","1 vCPUs","Moderate","64-bit","unavailable","unavailable","$0.090 hourly","unavailable","$0.090 hourly","unavailable","$0.226 hourly","unavailable","$0.095 hourly","unavailable","$0.655 hourly","unavailable"
"DB M1","db.m1.large","7.5 GB","2 x 420","N/A","Intel Xeon Family","2 vCPUs","Moderate","64-bit","unavailable","unavailable","unavailable","unavailable","$0.230 hourly","unavailable","$0.230 hourly","unavailable","$0.245 hourly","unavailable","$0.355 hourly","unavailable"
"DB R3","db.r3.large","15.25 GB","1 x 32 SSD","N/A","Intel Xeon E5-2670 v2 (Ivy Bridge)","2 vCPUs","Moderate","64-bit","$0.290 hourly","unavailable","$0.240 hourly","unavailable","$0.240 hourly","unavailable","$0.240 hourly","unavailable","$0.250 hourly","unavailable","$1.020 hourly","unavailable"
"DB M2","db.m2.xlarge","17.1 GB","1 x 420","N/A","Intel Xeon Family","2 vCPUs","Moderate","64-bit","unavailable","unavailable","unavailable","unavailable","$0.330 hourly","unavailable","$0.330 hourly","unavailable","$0.345 hourly","unavailable","$0.430 hourly","unavailable"
"DB R3","db.r3.xlarge","30.5 GB","1 x 80 SSD","N/A","Intel Xeon E5-2670 v2 (Ivy Bridge)","4 vCPUs","Moderate","64-bit","$0.580 hourly","unavailable","$0.475 hourly","unavailable","$0.475 hourly","unavailable","$0.475 hourly","unavailable","$0.500 hourly","unavailable","$0.725 hourly","unavailable"
"DB M2","db.m2.2xlarge","34.2 GB","1 x 850","N/A","Intel Xeon Family","4 vCPUs","Moderate","64-bit","unavailable","unavailable","unavailable","unavailable","$0.660 hourly","unavailable","$0.660 hourly","unavailable","$0.690 hourly","unavailable","$1.020 hourly","unavailable"
"DB M4","db.m4.2xlarge","32 GB","0 GB (EBS only)","1000 Mbps","Intel Xeon E5-2676 v3 (Haswell)","8 vCPUs","High","64-bit","unavailable","unavailable","$0.700 hourly","unavailable","$0.700 hourly","unavailable","$0.700 hourly","unavailable","$0.730 hourly","unavailable","$2.548 hourly","unavailable"
"DB M3","db.m3.xlarge","15 GB","2 x 40 SSD","N/A","Intel Xeon E5-2670 v2 (Ivy Bridge/Sandy Bridge)","4 vCPUs","High","64-bit","unavailable","unavailable","$0.370 hourly","unavailable","$0.370 hourly","unavailable","$0.840 hourly","unavailable","$0.390 hourly","unavailable","$0.840 hourly","unavailable"
"DB M4","db.m4.xlarge","16 GB","0 GB (EBS only)","750 Mbps","Intel Xeon E5-2676 v3 (Haswell)","4 vCPUs","High","64-bit","unavailable","unavailable","$0.350 hourly","unavailable","$0.350 hourly","unavailable","$0.885 hourly","unavailable","$0.365 hourly","unavailable","$0.605 hourly","unavailable"
"DB M1","db.m1.xlarge","15 GB","4 x 420","N/A","Intel Xeon Family","4 vCPUs","High","64-bit","unavailable","unavailable","unavailable","unavailable","$0.465 hourly","unavailable","$0.920 hourly","unavailable","$0.490 hourly","unavailable","$0.715 hourly","unavailable"
"DB M2","db.m2.4xlarge","68.4 GB","2 x 840","N/A","Intel Xeon Family","8 vCPUs","High","64-bit","unavailable","unavailable","unavailable","unavailable","$1.320 hourly","unavailable","$1.320 hourly","unavailable","$1.390 hourly","unavailable","$1.720 hourly","unavailable"
"DB M3","db.m3.2xlarge","30 GB","2 x 80 SSD","N/A","Intel Xeon E5-2670 v2 (Ivy Bridge/Sandy Bridge)","8 vCPUs","High","64-bit","unavailable","unavailable","$0.740 hourly","unavailable","$0.740 hourly","unavailable","$1.806 hourly","unavailable","$0.775 hourly","unavailable","$2.685 hourly","unavailable"
"DB R3","db.r3.2xlarge","61 GB","1 x 160 SSD","N/A","Intel Xeon E5-2670 v2 (Ivy Bridge)","8 vCPUs","High","64-bit","$1.160 hourly","unavailable","$0.945 hourly","unavailable","$0.945 hourly","unavailable","$1.820 hourly","unavailable","$0.995 hourly","unavailable","$1.330 hourly","unavailable"
"DB R3","db.r3.4xlarge","122 GB","1 x 320 SSD","N/A","Intel Xeon E5-2670 v2 (Ivy Bridge)","16 vCPUs","High","64-bit","$2.320 hourly","unavailable","$1.890 hourly","unavailable","$1.890 hourly","unavailable","$1.890 hourly","unavailable","$1.990 hourly","unavailable","$11.404 hourly","unavailable"
"DB M4","db.m4.10xlarge","160 GB","0 GB (EBS only)","4000 Mbps","Intel Xeon E5-2676 v3 (Haswell)","40 vCPUs","10 Gigabit","64-bit","unavailable","unavailable","$3.502 hourly","unavailable","$3.502 hourly","unavailable","$3.502 hourly","unavailable","$3.654 hourly","unavailable","$6.048 hourly","unavailable"
"DB M4","db.m4.4xlarge","64 GB","0 GB (EBS only)","2000 Mbps","Intel Xeon E5-2676 v3 (Haswell)","16 vCPUs","High","64-bit","unavailable","unavailable","$1.401 hourly","unavailable","$1.401 hourly","unavailable","$3.537 hourly","unavailable","$1.461 hourly","unavailable","$2.247 hourly","unavailable"
"DB R3","db.r3.8xlarge","244 GB","2 x 320 SSD","N/A","Intel Xeon E5-2670 v2 (Ivy Bridge)","32 vCPUs","10 Gigabit","64-bit","$4.640 hourly","unavailable","$3.780 hourly","unavailable","$3.780 hourly","unavailable","$3.780 hourly","unavailable","$3.980 hourly","unavailable","$19.271 hourly","unavailable"
"DB Cr1","db.cr1.8xl","244 GB","2 x 120 SSD","N/A","Intel Xeon E5-2670","32 vCPUs","10 Gigabit","64-bit","unavailable","unavailable","unavailable","unavailable","$4.725 hourly","unavailable","unavailable","unavailable","$4.970 hourly","unavailable","unavailable","unavailable"